customer_id,engagement,transactions_per_month,support_tickets,churn
1,6.550984395477603,6.243561663863074,0.0,0
2,11.999854549170351,14.310000289738827,5.0,0
3,11.905657467599989,11.247915185359671,0.0,0
4,10.437532118099526,9.381218778758512,8.0,1
5,4.1526984411148105,3.1842609661941115,5.0,1
6,5.053673939916332,3.183923284706837,0.0,0
7,3.2558558977243965,1.8131705703547925,4.0,0
8,13.920847577914287,13.126466040849092,2.0,0
9,9.294223483581463,9.415610164404923,6.0,1
10,8.039553674161972,10.913016089144637,10.0,1
11,2.0314224392406075,1.2881829201412343,0.0,0
12,14.938037629060101,14.57873793026792,5.0,0
13,13.1240283595539,12.654196971205904,4.0,0
14,1.7639725133267308,3.972747549495866,8.0,1
15,1.6753217259931148,3.5455495408994087,6.0,1
16,5.389617574213997,3.5676631379480734,2.0,0
17,5.190960985261515,5.259391401433528,4.0,0
18,9.525586249305968,8.346590042851329,2.0,0
19,7.096221051695319,7.047230260989621,9.0,1
20,5.1286860841002255,5.077207962772587,5.0,0
21,11.18917151045179,9.565940526113312,13.0,1
22,2.0601566693125286,2.9529140491285855,5.0,0
23,5.256314023600956,5.090025079493055,2.0,0
24,5.3293295566519605,6.129065806111684,0.0,0
25,6.633301305580597,7.384979779038503,0.0,0
26,11.457595685901444,11.99246345950219,0.0,0
27,4.17972437514336,3.7954329502170365,6.0,1
28,7.371047022312745,8.199282137790561,7.0,1
29,11.466262061310786,9.293803964068594,0.0,0
30,0.10263514524022632,1.6503057780799681,9.0,1
31,9.182339982220986,9.505627926620138,3.0,0
32,2.626603000807759,3.3873377316220816,6.0,1
33,4.413994041725871,1.9107223017939132,12.0,1
34,14.62443728491169,14.284397521546666,9.0,1
35,16.30393951632457,14.518848463043831,4.0,0
36,9.747543428276494,12.317562873630456,2.0,0
37,5.726589728381008,5.26459276842719,0.0,0
38,3.9064708725179202,2.367409596089374,2.0,0
39,10.72161367261668,10.579262371170197,4.0,0
40,9.005415961217475,7.162134912354418,1.0,0
41,1.8136262691532599,2.7085352878269036,4.0,0
42,10.370647813078836,7.932476741557783,5.0,1
43,5.458533049474361,1.4814392956130575,4.0,0
